behav,,,,,,,,,,,,,start,stop
"Male_anogenital_sniffing	",543.6,543.8,16308,16314,,7.248,434.88,435.04,,13046.4,13051.2,,13046,13051
Male_sniffing,545.1,545.8,16353,16374,,7.268,436.08,436.64,,13082.4,13099.2,,13082,13099
Female_interest,550,554.7,16500,16641,,7.333333333,440,443.76,,13200,13312.8,,13200,13313
Female_following,550.1,550.9,16503,16527,,7.334666667,440.08,440.72,,13202.4,13221.6,,13202,13222
Mutual_sniffing,551.2,553.6,16536,16608,,7.349333333,440.96,442.88,,13228.8,13286.4,,13229,13286
"Male_anogenital_sniffing	",554.2,557.7,16626,16731,,7.389333333,443.36,446.16,,13300.8,13384.8,,13301,13385
Male_following,557.2,561.4,16716,16842,,7.429333333,445.76,449.12,,13372.8,13473.6,,13373,13474
Male_sniffing,558,561.4,16740,16842,,7.44,446.4,449.12,,13392,13473.6,,13392,13474
Attempt_mounting,561.5,564.5,16845,16935,,7.486666667,449.2,451.6,,13476,13548,,13476,13548
Male_sniffing,564.5,566.5,16935,16995,,7.526666667,451.6,453.2,,13548,13596,,13548,13596
Male_sniffing,568,570.7,17040,17121,,7.573333333,454.4,456.56,,13632,13696.8,,13632,13697
Male_sniffing,571.6,572.8,17148,17184,,7.621333333,457.28,458.24,,13718.4,13747.2,,13718,13747
Female_anogenital_sniffing,573.2,573.5,17196,17205,,7.642666667,458.56,458.8,,13756.8,13764,,13757,13764
Female_interest,573.3,573.5,17199,17205,,7.644,458.64,458.8,,13759.2,13764,,13759,13764
Female_interest,575.1,577,17253,17310,,7.668,460.08,461.6,,13802.4,13848,,13802,13848
Female_following,575.3,576.7,17259,17301,,7.670666667,460.24,461.36,,13807.2,13840.8,,13807,13841
Male_following,578.1,580.1,17343,17403,,7.708,462.48,464.08,,13874.4,13922.4,,13874,13922
Male_sniffing,578.8,580,17364,17400,,7.717333333,463.04,464,,13891.2,13920,,13891,13920
Male_following,580.4,580.6,17412,17418,,7.738666667,464.32,464.48,,13929.6,13934.4,,13930,13934
Female_interest,584.4,585.2,17532,17556,,7.792,467.52,468.16,,14025.6,14044.8,,14026,14045
Male_following,585.3,594.2,17559,17826,,7.804,468.24,475.36,,14047.2,14260.8,,14047,14261
Male_sniffing,586.8,593.9,17604,17817,,7.824,469.44,475.12,,14083.2,14253.6,,14083,14254
"Male_anogenital_sniffing	",593.9,594.1,17817,17823,,7.918666667,475.12,475.28,,14253.6,14258.4,,14254,14258
Female_interest,595.9,598.9,17877,17967,,7.945333333,476.72,479.12,,14301.6,14373.6,,14302,14374
Female_following,596.4,598.1,17892,17943,,7.952,477.12,478.48,,14313.6,14354.4,,14314,14354
Mutual_sniffing,597.9,598.8,17937,17964,,7.972,478.32,479.04,,14349.6,14371.2,,14350,14371
Male_sniffing,599.1,601.2,17973,18036,,7.988,479.28,480.96,,14378.4,14428.8,,14378,14429
"Male_anogenital_sniffing	",601.1,605.1,18033,18153,,8.014666667,480.88,484.08,,14426.4,14522.4,,14426,14522
Male_following,605.2,609.2,18156,18276,,8.069333333,484.16,487.36,,14524.8,14620.8,,14525,14621
Male_sniffing,605.9,606.9,18177,18207,,8.078666667,484.72,485.52,,14541.6,14565.6,,14542,14566
"Male_anogenital_sniffing	",607,608.6,18210,18258,,8.093333333,485.6,486.88,,14568,14606.4,,14568,14606
Male_following,609.4,611.2,18282,18336,,8.125333333,487.52,488.96,,14625.6,14668.8,,14626,14669
Male_sniffing,610.4,615.1,18312,18453,,8.138666667,488.32,492.08,,14649.6,14762.4,,14650,14762
Male_following,612.7,615.1,18381,18453,,8.169333333,490.16,492.08,,14704.8,14762.4,,14705,14762
Female_interest,617.6,619.1,18528,18573,,8.234666667,494.08,495.28,,14822.4,14858.4,,14822,14858
Female_following,617.7,619,18531,18570,,8.236,494.16,495.2,,14824.8,14856,,14825,14856
Mutual_sniffing,618.5,618.7,18555,18561,,8.246666667,494.8,494.96,,14844,14848.8,,14844,14849
Male_sniffing,619,620.5,18570,18615,,8.253333333,495.2,496.4,,14856,14892,,14856,14892
"Male_anogenital_sniffing	",620.5,621.6,18615,18648,,8.273333333,496.4,497.28,,14892,14918.4,,14892,14918
Female_interest,625.6,626.4,18768,18792,,8.341333333,500.48,501.12,,15014.4,15033.6,,15014,15034
Female_following,625.8,626.4,18774,18792,,8.344,500.64,501.12,,15019.2,15033.6,,15019,15034
Mutual_sniffing,626.1,626.3,18783,18789,,8.348,500.88,501.04,,15026.4,15031.2,,15026,15031
Male_sniffing,626.5,627.2,18795,18816,,8.353333333,501.2,501.76,,15036,15052.8,,15036,15053
"Male_anogenital_sniffing	",627.8,628.1,18834,18843,,8.370666667,502.24,502.48,,15067.2,15074.4,,15067,15074
"Male_anogenital_sniffing	",628.4,629,18852,18870,,8.378666667,502.72,503.2,,15081.6,15096,,15082,15096
Male_following,628.5,631,18855,18930,,8.38,502.8,504.8,,15084,15144,,15084,15144
Male_sniffing,629.6,630.9,18888,18927,,8.394666667,503.68,504.72,,15110.4,15141.6,,15110,15142
Male_following,634,636.7,19020,19101,,8.453333333,507.2,509.36,,15216,15280.8,,15216,15281
Male_sniffing,634.5,636.6,19035,19098,,8.46,507.6,509.28,,15228,15278.4,,15228,15278
Male_following,638.3,641.5,19149,19245,,8.510666667,510.64,513.2,,15319.2,15396,,15319,15396
"Male_anogenital_sniffing	",638.4,639.1,19152,19173,,8.512,510.72,511.28,,15321.6,15338.4,,15322,15338
Male_sniffing,639.2,641.4,19176,19242,,8.522666667,511.36,513.12,,15340.8,15393.6,,15341,15394
Female_interest,641.8,642.2,19254,19266,,8.557333333,513.44,513.76,,15403.2,15412.8,,15403,15413
Mutual_sniffing,641.9,642.2,19257,19266,,8.558666667,513.52,513.76,,15405.6,15412.8,,15406,15413
Female_interest,646.9,648.2,19407,19446,,8.625333333,517.52,518.56,,15525.6,15556.8,,15526,15557
Female_following,647.2,648,19416,19440,,8.629333333,517.76,518.4,,15532.8,15552,,15533,15552
Female_anogenital_sniffing,647.6,648,19428,19440,,8.634666667,518.08,518.4,,15542.4,15552,,15542,15552
Male_sniffing,647.9,650.4,19437,19512,,8.638666667,518.32,520.32,,15549.6,15609.6,,15550,15610
Male_following,658.9,660.3,19767,19809,,8.785333333,527.12,528.24,,15813.6,15847.2,,15814,15847
Male_sniffing,659,659.6,19770,19788,,8.786666667,527.2,527.68,,15816,15830.4,,15816,15830
Mutual_sniffing,659.5,660,19785,19800,,8.793333333,527.6,528,,15828,15840,,15828,15840
Male_sniffing,660.6,661,19818,19830,,8.808,528.48,528.8,,15854.4,15864,,15854,15864
"Male_anogenital_sniffing	",661,661.3,19830,19839,,8.813333333,528.8,529.04,,15864,15871.2,,15864,15871
Male_sniffing,661.4,663.8,19842,19914,,8.818666667,529.12,531.04,,15873.6,15931.2,,15874,15931
Attempt_mounting,663.9,667.9,19917,20037,,8.852,531.12,534.32,,15933.6,16029.6,,15934,16030
Male_sniffing,668.2,671,20046,20130,,8.909333333,534.56,536.8,,16036.8,16104,,16037,16104
Female_interest,672.9,674.8,20187,20244,,8.972,538.32,539.84,,16149.6,16195.2,,16150,16195
Female_anogenital_sniffing,673.1,674.5,20193,20235,,8.974666667,538.48,539.6,,16154.4,16188,,16154,16188
Female_interest,675.4,677.5,20262,20325,,9.005333333,540.32,542,,16209.6,16260,,16210,16260
Female_following,675.7,677.4,20271,20322,,9.009333333,540.56,541.92,,16216.8,16257.6,,16217,16258
Female_anogenital_sniffing,676.1,676.6,20283,20298,,9.014666667,540.88,541.28,,16226.4,16238.4,,16226,16238
Female_interest,680.3,682.4,20409,20472,,9.070666667,544.24,545.92,,16327.2,16377.6,,16327,16378
Female_anogenital_sniffing,680.7,681.7,20421,20451,,9.076,544.56,545.36,,16336.8,16360.8,,16337,16361
Male_sniffing,682.2,689,20466,20670,,9.096,545.76,551.2,,16372.8,16536,,16373,16536
Male_following,685.6,689,20568,20670,,9.141333333,548.48,551.2,,16454.4,16536,,16454,16536
"Male_anogenital_sniffing	",688.4,688.6,20652,20658,,9.178666667,550.72,550.88,,16521.6,16526.4,,16522,16526
Male_following,693.5,697.1,20805,20913,,9.246666667,554.8,557.68,,16644,16730.4,,16644,16730
Male_sniffing,694.7,696.5,20841,20895,,9.262666667,555.76,557.2,,16672.8,16716,,16673,16716
"Male_anogenital_sniffing	",696.6,697.1,20898,20913,,9.288,557.28,557.68,,16718.4,16730.4,,16718,16730
